timestamp,elapsed,rpm,speed,distance,duration
17:27:33,550.1132533550262,0.10906845024015054,0.0034813102028508,1.9151148816283,550.1132614612579
17:30:52,199.27123022079468,0.3010971525268316,0.009610593960334021,3.8302297632566,749.3844892978668
17:30:54,1.1267833709716797,53.24892214930285,1.6996300539799447,5.7453446448848995,750.5112721920013
17:30:54,0.9014949798583984,66.55611106056791,2.124376645923325,7.6604595265132,751.4127676486969
17:30:55,0.8163676261901855,73.49630004316471,2.34589763262139,9.575574408141499,752.2291350364685
17:30:56,0.7711036205291748,77.81055412348422,2.4836025024938153,11.490689289769799,753.0002384185791
17:30:57,0.7157707214355469,83.82572547765609,2.6755982387591284,13.405804171398099,753.7160091400146
17:30:57,0.7293744087219238,82.26227748398446,2.625695196770254,15.3209190530264,754.4453842639923
17:30:58,0.7063653469085693,84.9418792450563,2.711224283594689,17.2360339346547,755.1517488956451
17:30:59,0.7111191749572754,84.37404321660269,2.6930997631210856,19.151148816282998,755.8628685474396
17:31:00,0.7038769721984863,85.24216925664759,2.720809114761402,21.066263697911296,756.5667450428009
17:31:00,0.720787763595581,83.24225663972945,2.656974741184467,22.981378579539594,757.2875332832336
17:31:01,0.7208278179168701,83.23763110779326,2.656827100767026,24.896493461167893,758.0083560943604
17:31:02,0.7503454685211182,79.96316699060777,2.5523108514306965,26.81160834279619,758.7587068080902
17:31:03,0.8176028728485107,73.38526073295375,2.342353415364211,28.72672322442449,759.5763099193573
17:31:03,0.8553555011749268,70.14627241840763,2.2389695033207535,30.641838106052788,760.4316647052765
17:31:04,0.89292311668396,67.19503491277214,2.1447701888830517,32.556952987681086,761.3245885372162
17:31:05,0.8813512325286865,68.0772860870165,2.172930394768542,34.472067869309384,762.2059397697449
17:31:06,0.8972897529602051,66.86803209560448,2.134332722858182,36.38718275093768,763.1032292842865
17:31:07,0.973294734954834,61.64628025321058,1.9676618118325395,38.30229763256598,764.0765233039856
17:31:08,0.9704549312591553,61.82667331305187,1.9734197023899485,40.21741251419428,765.0469787120819
17:31:09,0.9583852291107178,62.6053054424407,1.998272535361723,42.13252739582258,766.0053632259369
17:31:10,0.9897465705871582,60.621579082012424,1.9349548041294808,44.047642277450876,766.9951107501984
17:31:11,0.9681015014648438,61.97697236210605,1.9782170348155859,45.962757159079175,767.963211774826
17:31:12,0.8061695098876953,74.42603480297635,2.3755734471960963,47.87787204070747,768.7693817615509
17:31:12,0.6750423908233643,88.88330690879525,2.8370290631561548,49.79298692233577,769.4444191455841
17:31:13,0.6520810127258301,92.01310700519849,2.9369278421752134,51.70810180396407,770.0965051651001
17:31:14,0.6566200256347656,91.37704860889217,2.916625760502699,53.62321668559237,770.7531259059906
17:31:14,0.6719603538513184,89.29098220767342,2.850041480352052,55.538331567220666,771.4250855445862
17:31:15,0.6613290309906006,90.72639667750013,2.895857873893214,57.453446448848965,772.0864140987396
17:31:16,0.6594231128692627,90.98862146176488,2.9042277170045003,59.36856133047726,772.7458322048187
17:31:16,0.6542706489562988,91.70516833624248,2.9270988767161055,61.28367621210556,773.4001071453094
17:31:17,0.6422300338745117,93.42446917037779,2.98197652027358,63.19879109373386,774.0423374176025
17:31:18,0.6481001377105713,92.57828614564315,2.9549675585527377,65.11390597536216,774.690438747406
17:31:18,0.6343247890472412,94.58876751469903,3.01913927170466,67.02902085699046,775.3247625827789
17:31:19,0.6162219047546387,97.36752221408005,3.1078331796576464,68.94413573861875,775.940984249115
17:31:20,0.6069779396057129,98.8503800302453,3.1551638975089285,70.85925062024705,776.5479633808136
17:31:20,0.6073029041290283,98.79748572263097,3.153475586247834,72.77436550187535,777.1552655696869
17:31:21,0.6170003414154053,97.24467876688588,3.1039121910937784,74.68948038350365,777.7722663879395
17:31:21,0.6086533069610596,98.57828638042491,3.1464790542094683,76.60459526513195,778.3809144496918
17:31:22,0.5895349979400635,101.77512821062415,3.2485177102632417,78.51971014676025,778.970454454422
17:31:23,0.5760762691497803,104.15287560543473,3.324412033939153,80.43482502838854,779.5465307235718
17:31:23,0.5665006637573242,105.9133798750545,3.3806048327044693,82.34993991001684,780.1130318641663
17:31:24,0.569303035736084,105.39202539544272,3.363963937329334,84.26505479164514,780.6823341846466
17:31:24,0.5661876201629639,105.97193909455386,3.3824739599164655,86.18016967327344,781.248521566391
17:31:25,0.5539429187774658,108.31440923988714,3.457242283834762,88.09528455490174,781.8024644851685
17:31:25,0.5472171306610107,109.6456902354702,3.499734884605929,90.01039943653004,782.349681854248
17:31:26,0.543391227722168,110.41768239710629,3.524375779226757,91.92551431815833,782.8930733203888
17:31:26,0.5374696254730225,111.63421550974998,3.5632057903603824,93.84062919978663,783.4305424690247
17:31:27,0.5300252437591553,113.20215538123338,3.613252206716653,95.75574408141493,783.9605679512024
17:31:27,0.527019739151001,113.84772816414166,3.6338579741120167,97.67085896304323,784.4875881671906
17:31:28,0.5172200202941895,116.00479031316812,3.7027083378153116,99.58597384467153,785.0048081874847
17:31:29,0.5330672264099121,112.55615995019335,3.5926329489925086,101.50108872629983,785.5378742218018
17:31:29,0.5412499904632568,110.85450541744285,3.5383185503414967,103.41620360792813,786.0791251659393
17:31:30,0.5535461902618408,108.39203856071802,3.45972010162766,105.33131848955642,786.6326718330383
17:31:30,0.5628466606140137,106.60097003071058,3.4025517350304373,107.24643337118472,787.1955187320709
17:31:31,0.5806646347045898,103.32986790305335,3.298142795630398,109.16154825281302,787.7761828899384
17:31:31,0.6150856018066406,97.54739799430666,3.1135745593835877,111.07666313444132,788.3912675380707
17:31:32,0.6079020500183105,98.7001113060776,3.150367533010647,112.99177801606962,788.9991698265076
17:31:33,0.5908875465393066,101.54216373556405,3.2410818147119365,114.90689289769792,789.5900583267212
17:31:33,0.5702314376831055,105.22043513381979,3.3584870196030585,116.82200777932621,790.1602892875671
17:31:34,0.5798015594482422,103.48368165325036,3.3030523123304203,118.73712266095451,790.7400908470154
17:31:34,0.5760695934295654,104.15408256977557,3.3244505585286652,120.65223754258281,791.3161599636078
17:31:35,0.5774970054626465,103.89664263615114,3.31623344106184,122.56735242421111,791.893657207489
17:31:35,0.584345817565918,102.6789243566916,3.2773656010847763,124.4824673058394,792.4780030250549
17:31:36,0.5844097137451172,102.66769800162534,3.2770072717572125,126.3975821874677,793.0624129772186
17:31:37,0.5963704586029053,100.60860516223381,3.2112839494343293,128.312697069096,793.6587829589844
17:31:37,0.6069314479827881,98.85795207913091,3.155405586567349,130.22781195072432,794.2657146453857
17:31:38,0.6316297054290771,94.99236575525046,3.032021554982644,132.14292683235263,794.8973453044891
17:31:39,0.6609089374542236,90.78406509543649,2.8976985679830456,134.05804171398094,795.5582530498505
17:31:39,0.6487278938293457,92.48870068747745,2.9521081178175606,135.97315659560925,796.2069807052612
17:31:40,0.6209239959716797,96.63018403098822,3.0842983908704475,137.88827147723757,796.8279056549072
17:31:40,0.6230149269104004,96.30587873318959,3.07394702583703,139.80338635886588,797.4509205818176
17:31:41,0.6278188228607178,95.56897279155177,3.0504260335838485,141.7185012404942,798.0787389278412
17:31:42,0.6050453186035156,99.16612550359689,3.1652420450893017,143.6336161221225,798.6837840080261
17:31:42,0.5674464702606201,105.73684593093486,3.3749701196462016,145.54873100375082,799.2512309551239
17:31:43,0.5460314750671387,109.8837754593223,3.5073342271941783,147.46384588537913,799.7972617149353
17:31:43,0.5361268520355225,111.91381250947778,3.5721301299443384,149.37896076700744,800.3333888053894
17:31:44,0.5352284908294678,112.10165570038188,3.5781258181162214,151.29407564863575,800.8686175346375
17:31:44,0.533071756362915,112.55520346711452,3.592602419409537,153.20919053026407,801.4016845226288
17:31:45,0.5223388671875,114.86795980369246,3.6664223207055464,155.12430541189238,801.9240281581879
17:31:45,0.5176143646240234,115.91641210263137,3.6998874307118017,157.0394202935207,802.4416422843933
17:31:46,0.5240767002105713,114.48705881389559,3.6542645014724306,158.954535175149,802.9657192230225
17:31:46,0.5327005386352539,112.6336386926064,3.5951059605359266,160.86965005677732,803.4984200000763
17:31:47,0.5421144962310791,110.67772660044251,3.5326760212882635,162.78476493840563,804.0405344963074
17:31:48,0.540693998336792,110.96849638531904,3.5419569803240116,164.69987982003394,804.5812287330627
17:31:48,0.5382614135742188,111.4700004252243,3.557964277824333,166.61499470166225,805.1194896697998
17:31:49,0.5350677967071533,112.13532260630228,3.5792004179919967,168.53010958329057,805.6545584201813
17:31:49,0.5380377769470215,111.51633318473839,3.5594431537785387,170.44522446491888,806.1925950050354
17:31:50,0.53208327293396,112.7643041081785,3.5992766152338644,172.3603393465472,806.7246742248535
17:31:50,0.5375714302062988,111.61307433502252,3.5625309940547885,174.2754542281755,807.2622504234314
17:31:51,0.5418884754180908,110.72389010249269,3.5341494947843364,176.19056910980382,807.8041386604309
17:31:51,0.5506598949432373,108.9601776904143,3.477854296662938,178.10568399143213,808.3547985553741
17:31:52,0.5656428337097168,106.0740036367039,3.385731715309101,180.02079887306044,808.9204437732697
17:31:52,0.5823888778686523,103.0239454770837,3.288378185787093,181.93591375468876,809.5028300285339
17:31:53,0.576141357421875,104.14110916891785,3.324036465977866,183.85102863631707,810.0789711475372
17:31:54,0.5827012062072754,102.96872455530342,3.2866156123024486,185.76614351794538,810.6616728305817
17:31:54,0.5731792449951172,104.67929626536134,3.3412146346028537,187.6812583995737,811.2348520755768
17:31:55,0.5848729610443115,102.58638028481923,3.274411725597289,189.596373281202,811.8197247982025
17:31:55,0.6135375499725342,97.79352543733629,3.1214305981989736,191.51148816283032,812.4332575798035
17:31:56,0.6307275295257568,95.12824031180931,3.036358478070986,193.42660304445863,813.0639898777008
17:31:57,0.6177077293395996,97.13331588734835,3.100357645962723,195.34171792608694,813.6816976070404
17:31:57,0.6121065616607666,98.02214803449924,3.1287279071673617,197.25683280771526,814.2938041687012
17:31:58,0.6081843376159668,98.654299838097,3.1489052959426655,199.17194768934357,814.9019887447357
17:31:58,0.6001434326171875,99.97610027713509,3.19109529079841,201.08706257097188,815.5021314620972
17:31:59,0.590980052947998,101.52626928895613,3.240574486524702,203.0021774526002,816.0931124687195
17:32:00,0.6039249897003174,99.35008655590406,3.1711138209045258,204.9172923342285,816.6970374584198
17:32:00,0.5822563171386719,103.04740066170932,3.2891268420058903,206.83240721585682,817.2792935371399
17:32:01,0.5720682144165039,104.88259701895618,3.3477037062471156,208.74752209748513,817.8513615131378
17:32:01,0.5604512691497803,107.05658690187573,3.417094379201926,210.66263697911344,818.4118134975433
17:32:02,0.5554590225219727,108.01876928306902,3.447805875819656,212.57775186074176,818.9672720432281
17:32:03,0.5475189685821533,109.58524442609738,3.497805540121563,214.49286674237007,819.5147907733917
17:32:03,0.530311107635498,113.141133829013,3.611304485337364,216.40798162399838,820.0451018810272
17:32:04,0.52945876121521,113.32327349213833,3.6171181249937994,218.3230965056267,820.5745606422424
17:32:04,0.5283553600311279,113.55993435263932,3.6246720039245393,220.238211387255,821.1029160022736
17:32:05,0.5319950580596924,112.78300256929776,3.5998734435864157,222.15332626888332,821.6349108219147
17:32:05,0.5327484607696533,112.62350699862924,3.5947825712373973,224.06844115051163,822.1676597595215
17:32:06,0.5437180995941162,110.35130161160683,3.5222569987240204,225.98355603213994,822.7113785743713
17:32:06,0.564244270324707,106.33692383880417,3.3941237551711496,227.89867091376826,823.2756221294403
17:32:07,0.5779514312744141,103.8149518337497,3.313625986538987,229.81378579539657,823.8535730838776
17:32:07,0.5806095600128174,103.33966943065053,3.2984556464864654,231.72890067702488,824.4341826438904
17:32:08,0.5854990482330322,102.47668238073656,3.270910324120753,233.6440155586532,825.0196833610535
17:32:09,0.5785057544708252,103.71547652950075,3.3104508759469593,235.5591304402815,825.5981884002686
17:32:09,0.574455976486206,104.4466459675535,3.333788767143736,237.47424532190982,826.1726441383362
17:32:10,0.5686960220336914,105.50451853951144,3.3675545589007867,239.38936020353813,826.7413401603699
17:32:10,0.5506508350372314,108.96197042167962,3.477911518101688,241.30447508516644,827.2919902801514
17:32:11,0.5345463752746582,112.24470462300127,3.582691736791376,243.21958996679476,827.826536655426
17:32:11,0.47855353355407715,125.37782252781115,4.001882229152717,245.13470484842307,828.3050906658173
17:32:12,0.4490702152252197,133.6093955149275,4.264622361266651,247.04981973005138,828.7541608810425
17:32:12,0.44612860679626465,134.49036687172236,4.292741717194753,248.9649346116797,829.2002894878387
17:32:13,0.4402148723602295,136.2970761944221,4.3504093157060675,250.880049493308,829.6405034065247
17:32:13,0.4427969455718994,135.50228970641683,4.325040858524468,252.79516437493632,830.083301782608
17:32:14,0.445112943649292,134.7972483300204,4.30253693798946,254.71027925656463,830.5284140110016
17:32:14,0.4473278522491455,134.1298103802894,4.281233265487904,256.6253941381929,830.9757421016693
17:32:14,0.453646183013916,132.26166613234668,4.221604751316847,258.54050901982123,831.4293882846832
17:32:15,0.46003007888793945,130.426254181122,4.1630210056217,260.45562390144954,831.8894186019897
17:32:15,0.46642613410949707,128.63773191987255,4.105933912310994,262.37073878307785,832.3558442592621
17:32:16,0.4735126495361328,126.71255996809758,4.0444851547353675,264.28585366470617,832.8293566703796
17:32:16,0.4810609817504883,124.724312043915,3.9810231016025575,266.2009685463345,833.3104183673859
17:32:17,0.4850175380706787,123.70686684582643,3.9485476942675457,268.1160834279628,833.7954385280609
17:32:17,0.49561190605163574,121.06246695725838,3.8641422012746642,270.0311983095911,834.2910478115082
17:32:18,0.5021579265594482,119.48432321101052,3.8137700917115325,271.9463131912194,834.793205499649
17:32:18,0.5069591999053955,118.35271953087486,3.777650907579313,273.86142807284773,835.3001644611359
17:32:19,0.5190846920013428,115.58807440201838,3.689407357101076,275.77654295447604,835.8192489147186
17:32:19,0.5311217308044434,112.96845246592204,3.6057927412001085,277.69165783610435,836.3503704071045
17:32:20,0.5438463687896729,110.32527464241358,3.521426254790259,279.60677271773267,836.8942174911499
17:32:20,0.5584700107574463,107.43638663537672,3.429217047896363,281.521887599361,837.4526896476746
17:32:21,0.5766396522521973,104.05111713295531,3.3211640478562012,283.4370024809893,838.0293266773224
17:32:22,0.6031219959259033,99.48236079151607,3.175335826855802,285.3521173626176,838.6324443817139
17:32:22,0.637770414352417,94.0777412212248,3.0028280373790626,287.2672322442459,839.2702188491821
17:32:23,0.662733793258667,90.53408866474057,2.8897196749416776,289.18234712587423,839.9329528808594
17:32:24,0.7056183815002441,85.03179845234693,2.714094377128464,291.09746200750254,840.638571023941
17:32:24,0.7522170543670654,79.76421120960296,2.5459604651475582,293.01257688913086,841.3907887935638
17:32:25,0.7896919250488281,75.97899648814325,2.4251417810937914,294.92769177075917,842.1804809570312
17:32:26,0.8436477184295654,71.11973243012959,2.2700409659060665,296.8428066523875,843.0241281986237
17:32:27,0.9274954795837402,64.69034223964951,2.06482395201301,298.7579215340158,843.9516189098358
17:32:28,0.8900830745697021,67.40943819093081,2.151613637360911,300.6730364156441,844.8417072296143
17:32:29,0.9098854064941406,65.94236985422667,2.104786897294448,302.5881512972724,845.7515923976898
17:32:30,0.8429977893829346,71.17456386679183,2.2717911075782817,304.50326617890073,846.5945899486542
17:32:30,0.8011810779571533,74.88943717066763,2.390364593371886,306.41838106052904,847.3957707881927
17:32:31,0.7423224449157715,80.82740918174443,2.579896236123644,308.33349594215736,848.1380937099457
17:32:32,0.7178428173065186,83.58375754894546,2.667874965739953,310.24861082378567,848.8559372425079
17:32:33,0.7052605152130127,85.0749456488117,2.7154715744293014,312.163725705414,849.561196565628
17:32:33,0.7058606147766113,85.00261771793093,2.7131629694828487,314.0788405870423,850.2670526504517
17:32:34,0.6984014511108398,85.91047441921437,2.7421404674664136,315.9939554686706,850.9654593467712
17:32:35,0.6884164810180664,87.15654208520523,2.781913179643996,317.9090703502989,851.6538753509521
17:32:35,0.6761057376861572,88.74351548226545,2.8325671191349664,319.82418523192723,852.3299810886383
17:32:36,0.6585783958435059,91.10532683531491,2.9079527869653616,321.73930011355554,852.9885604381561
17:32:37,0.6226296424865723,96.36547299672448,3.0758491901862857,323.65441499518386,853.6111917495728
17:32:37,0.55204176902771,108.6874279561775,3.469148512079654,325.56952987681217,854.1632311344147
17:32:38,0.5133559703826904,116.87796278140472,3.730578764284446,327.4846447584405,854.6765866279602
17:32:38,0.498197078704834,120.43426700931761,3.844090950125673,329.3997596400688,855.1747839450836
17:32:39,0.5081133842468262,118.08388021295225,3.7690699379373065,331.3148745216971,855.6828968524933
17:32:39,0.5115914344787598,117.28108790783727,3.7434459464309335,333.2299894033254,856.1944892406464
17:32:40,0.5283050537109375,113.57074776882419,3.625017152828821,335.14510428495373,856.7227938175201
17:32:40,0.5335021018981934,112.46441164246738,3.589704473167672,337.06021916658204,857.2562961578369
17:32:41,0.5256073474884033,114.1536553602379,3.643622736210996,338.97533404821036,857.7819030284882
17:32:41,0.5280153751373291,113.633054689733,3.627005901353169,340.89044892983867,858.3099193572998
17:32:42,0.5298733711242676,113.23460145335103,3.614287839309368,342.805563811467,858.8397917747498
17:32:42,0.5391147136688232,111.29356791559921,3.5523328024112324,344.7206786930953,859.3789067268372
17:32:43,0.543461799621582,110.40334397335491,3.5239181170816676,346.6357935747236,859.9223687648773
17:32:43,0.5561099052429199,107.89234184525233,3.443770491359508,348.5509084563519,860.4784786701202
17:32:44,0.5679235458374023,105.64802329428004,3.372135027091483,350.46602333798023,861.0463974475861
17:32:45,0.5619339942932129,106.77410622837752,3.4080779968421124,352.38113821960854,861.6083359718323
17:32:45,0.5488042831420898,109.32859280266499,3.4896135843977394,354.29625310123686,862.157140493393
17:32:46,0.5291271209716797,113.39430095704991,3.6193852209114072,356.21136798286517,862.6862666606903
17:32:46,0.5057001113891602,118.64739328448984,3.7870564757588685,358.1264828644935,863.1919674873352
17:32:47,0.48821020126342773,122.8978826020583,3.922726064863493,360.0415977461218,863.6801781654358
17:32:47,0.47894906997680664,125.2742802129369,3.998577305351152,361.9567126277501,864.1591267585754
17:32:48,0.468203067779541,128.14952342057637,4.090350989605335,363.8718275093784,864.627329826355
17:32:48,0.46238279342651367,129.76261412187645,4.1418385563966025,365.78694239100673,865.0897128582001
17:32:49,0.45966577529907227,130.52962222597975,4.166320366971565,367.70205727263505,865.5493783950806
17:32:49,0.4638669490814209,129.34743490308125,4.1285866247223115,369.61717215426336,866.0132455825806
17:32:49,0.46495795249938965,129.04392682707962,4.118899077504893,371.53228703589167,866.47820353508
17:32:50,0.4697239398956299,127.73460090906093,4.077107251663239,373.44740191752,866.9479274749756
17:32:50,0.47258877754211426,126.96027254826882,4.052391788879575,375.3625167991483,867.4205164909363
17:32:51,0.4801168441772461,124.96957923402836,3.9888516823652447,377.2776316807766,867.9006328582764
17:32:51,0.49060964584350586,122.29682092132924,3.9035410287044807,379.1927465624049,868.3912422657013
17:32:52,0.5022821426391602,119.45477433209096,3.8128269334156277,381.10786144403323,868.8935248851776
17:32:52,0.510474681854248,117.53766079456874,3.751635388990963,383.02297632566155,869.4039990901947
17:32:53,0.508641242980957,117.96133488578774,3.76515846494186,384.93809120728986,869.9126410484314
17:32:53,0.5029776096343994,119.28960425020182,3.8075549387185332,386.85320608891817,870.4156188964844
17:32:54,0.5107753276824951,117.46847732883609,3.749427150911176,388.7683209705465,870.9263935089111
17:32:54,0.5158467292785645,116.31361913239769,3.7125657156083496,390.6834358521748,871.4422397613525
17:32:55,0.5269775390625,113.85684503127172,3.63414897157726,392.5985507338031,871.9692130088806
17:32:56,0.5452156066894531,110.04820710162673,3.5125826519473087,394.5136656154314,872.5144355297089
17:32:56,0.5537748336791992,108.34728548671805,3.458291646994061,396.42878049705973,873.068208694458
17:32:57,0.5628502368927002,106.60029270173015,3.402530115650268,398.34389537868805,873.6310584545135
17:32:57,0.5474593639373779,109.59717552089072,3.498186363741444,400.25901026031636,874.1785180568695
17:32:58,0.5304961204528809,113.10167536904589,3.6100450272725455,402.17412514194467,874.7090146541595
17:32:58,0.5298991203308105,113.22909908312853,3.614112211457746,404.089240023573,875.2389125823975
17:32:59,0.512122392654419,117.1594932395157,3.739564817117112,406.0043549052013,875.7510352134705
17:32:59,0.5071091651916504,118.31771957291357,3.776533758573513,407.9194697868296,876.2581453323364
17:33:00,0.49888062477111816,120.26925284486131,3.8388239320918442,409.8345846684579,876.7570252418518
17:33:00,0.4936506748199463,121.54343761787493,3.8794941024375533,411.74969955008623,877.2506759166718
17:33:01,0.4965202808380127,120.8409853847938,3.8570728236841085,413.66481443171455,877.7471921443939
17:33:01,0.4960494041442871,120.95569412789305,3.860734164033479,415.57992931334286,878.2432458400726
17:33:02,0.48128819465637207,124.66543053863708,3.979143687485717,417.4950441949712,878.724534034729
17:33:02,0.468120813369751,128.17204082017236,4.091069713056367,419.4101590765995,879.1926546096802
17:33:03,0.47643232345581055,125.93603969770335,4.019699729306734,421.3252739582278,879.6690864562988
17:33:03,0.47804927825927734,125.51007339343388,4.0061034891670895,423.2403888398561,880.1471364498138
17:33:04,0.48366808891296387,124.05201288935356,3.9595642663391115,425.1555037214844,880.6308047771454
17:33:04,0.47515416145324707,126.27480693106318,4.030512698806992,427.07061860311273,881.1059584617615
17:33:05,0.4717674255371094,127.18131170605882,4.059447045221346,428.98573348474105,881.5777263641357
17:33:05,0.4731011390686035,126.82277645351328,4.048003108592374,430.90084836636936,882.0508272647858
17:33:06,0.47339773178100586,126.74331956401525,4.045466957400281,432.8159632479977,882.5242247581482
17:33:06,0.4754815101623535,126.1878721204384,4.027737862981008,434.731078129626,882.9997062683105
