timestamp,elapsed,rpm,speed,distance,duration
17:33:06,0.478255033493042,125.45607635695261,4.004379980364938,436.6461930112543,883.4779615402222
17:33:07,0.4776003360748291,125.62805230229017,4.009869208568238,438.5613078928826,883.9555895328522
17:33:07,0.4845421314239502,123.82824136195288,3.952421796635616,440.4764227745109,884.440104007721
17:33:08,0.4904658794403076,122.33266882595109,3.9046852429647556,442.39153765613923,884.9305696487427
17:33:08,0.4945955276489258,121.31124655577003,3.8720828931305835,444.30665253776755,885.4251651763916
17:33:09,0.4970686435699463,120.70767443522504,3.8528177272940565,446.22176741939586,885.9222338199615
17:33:09,0.4841444492340088,123.92995539849576,3.9556683643865114,448.1368823010242,886.4063785076141
17:33:10,0.4799838066101074,125.0042171708893,3.9899572761710993,450.0519971826525,886.8863623142242
17:33:10,0.47817277908325195,125.47765708251188,4.005068806509519,451.9671120642808,887.3645346164703
17:33:11,0.48773765563964844,123.01695246661322,3.9265266060228696,453.8822269459091,887.8522729873657
17:33:11,0.4995384216308594,120.11088116929233,3.8337689328800013,455.7973418275374,888.3518121242523
17:33:12,0.5090470314025879,117.86730164142348,3.7621570571810308,457.71245670916574,888.8608586788177
17:33:12,0.5155544281005859,116.3795648522562,3.714670609433028,459.62757159079405,889.3764126300812
17:33:13,0.5336523056030273,112.4327570030827,3.5886941019850354,461.54268647242236,889.9100658893585
17:33:13,0.5490100383758545,109.28761917996799,3.488305764488052,463.4578013540507,890.4590752124786
17:33:14,0.5385720729827881,111.40570224464183,3.555911971116081,465.372916235679,890.9976470470428
17:33:15,0.5253236293792725,114.21530775399648,3.6455905931572468,467.2880311173073,891.5229704380035
17:33:15,0.5156962871551514,116.34755086368989,3.713648768334301,469.2031459989356,892.0386669635773
17:33:16,0.5093557834625244,117.79585497612096,3.759876580981638,471.1182608805639,892.5480227470398
17:33:16,0.514164924621582,116.6940744628956,3.724709310028872,473.03337576219224,893.0621886253357
17:33:17,0.5173299312591553,115.98014414894377,3.7019216672172934,474.94849064382055,893.5795123577118
17:33:17,0.5339374542236328,112.3727124317257,3.586777564448923,476.86360552544886,894.1134548187256
17:33:18,0.5430278778076172,110.4915648939421,3.5267340037131256,478.7787204070772,894.6564824581146
17:33:18,0.5677409172058105,105.68200772862303,3.37321976202405,480.6938352887055,895.2242238521576
17:33:19,0.591702938079834,101.40223436224456,3.2366154676249184,482.6089501703338,895.8159263134003
17:33:19,0.6229712963104248,96.31262363988947,3.0741623136902985,484.5240650519621,896.4388983249664
17:33:20,0.6491422653198242,92.42966173283872,2.9502236781404876,486.4391799335904,897.0880403518677
17:33:21,0.6343507766723633,94.58489247028933,3.019015585784394,488.35429481521874,897.7223913669586
17:33:21,0.6388177871704102,93.92349619093258,2.997904754830232,490.26940969684705,898.3612039089203
17:33:22,0.644932746887207,93.0329562106938,2.9694799820162276,492.18452457847536,899.0061414241791
17:33:23,0.6596043109893799,90.96362622312522,2.903429904446356,494.0996394601037,899.6657454967499
17:33:23,0.6726057529449463,89.20530301338515,2.8473067220182617,496.014754341732,900.3383514881134
17:33:24,0.6616697311401367,90.67968077761812,2.8943667686420023,497.9298692233603,901.0000212192535
17:33:25,0.6643972396850586,90.3074191404551,2.882484705288832,499.8449841049886,901.66441822052
17:33:25,0.6648850440979004,90.24116354039295,2.880369920527661,501.7600989866169,902.3293032646179
17:33:26,0.6672337055206299,89.92351480982684,2.8702310236770368,503.67521386824524,902.9965374469757
17:33:27,0.6747746467590332,88.9185749467354,2.8381547688945714,505.59032874987355,903.6713137626648
17:33:27,0.6565859317779541,91.38179345013891,2.9167772091040756,507.50544363150186,904.3278930187225
17:33:28,0.65248703956604,91.95584948308729,2.935100263297208,509.4205585131302,904.9803848266602
17:33:29,0.701371431350708,85.54668370858991,2.730528784071163,511.3356733947585,905.6817564964294
17:33:29,0.7391085624694824,81.17887282962899,2.5911144571638953,513.2507882763867,906.4208648204803
17:33:30,0.775317907333374,77.38761020800334,2.470102732716622,515.165903158015,907.1961841583252
17:33:31,0.8169093132019043,73.44756514628035,2.3443420838500924,517.0810180396433,908.0130927562714
17:33:32,0.8214938640594482,73.03767273867068,2.331258899688763,518.9961329212715,908.8345854282379
17:33:33,0.8530981540679932,70.3318835164399,2.244893946254703,520.9112478028998,909.6876857280731
17:33:34,0.9056649208068848,66.24966764368455,2.1145954067891526,522.826362684528,910.5933494567871
17:33:35,0.9831366539001465,61.02915577603313,1.9479640739982127,524.7414775661563,911.5764856338501
17:33:36,1.0182766914367676,58.923081029519814,1.8807411558503926,526.6565924477845,912.5947625637054
17:33:37,1.1104834079742432,54.03052361624448,1.7245776639939852,528.5717073294128,913.7052459716797
17:33:38,1.3044853210449219,45.99515152224071,1.4680999860498622,530.486822211041,915.0097312927246
17:33:39,1.1962621212005615,50.15623159561749,1.6009157589193763,532.4019370926693,916.2059886455536
17:33:40,1.094620704650879,54.81350731360097,1.7495693928419813,534.3170519742976,917.3006148338318
17:33:41,1.1982343196868896,50.073678423497824,1.5982807787785098,536.2321668559258,918.4988489151001
17:33:46,4.746856689453125,12.639943424732392,0.40344906259407975,538.1472817375541,923.2457005977631
17:33:57,10.390865802764893,5.77430227075348,0.18430753682900122,540.0623966191823,933.6365659236908
17:33:58,1.326277732849121,45.239393314028945,1.4439772561922108,541.9775115008106,934.9628484249115
17:33:59,0.880950927734375,68.10822045934805,2.1739177760486412,543.8926263824388,935.8437991142273
17:34:00,0.7654480934143066,78.38545881323971,2.5019526446082927,545.8077412640671,936.6092467308044
17:34:00,0.7053179740905762,85.06801500041577,2.715250357964595,547.7228561456953,937.3145654201508
17:34:01,0.6349101066589355,94.50156702613513,3.0163559558157607,549.6379710273236,937.9494707584381
17:34:02,0.6198158264160156,96.8029492679144,3.089812812141537,551.5530859089519,938.5692911148071
17:34:02,0.592930793762207,101.19224811936957,3.229913004647133,553.4682007905801,939.1622219085693
17:34:03,0.572859525680542,104.73771895251559,3.343079403896084,555.3833156722084,939.7350814342499
17:34:03,0.5638246536254883,106.41606324624121,3.3966497727862484,557.2984305538366,940.2989058494568
17:34:04,0.5593585968017578,107.26571530867986,3.423769461269289,559.2135454354649,940.8582646846771
17:34:04,0.5529816150665283,108.50270310122607,3.463252356767586,561.1286603170931,941.4112465381622
17:34:05,0.5456869602203369,109.9531496515388,3.509548552992758,563.0437751987214,941.9569339752197
17:34:05,0.5375816822052002,111.61094580804078,3.5624630544931435,564.9588900803496,942.4945149421692
17:34:06,0.5302062034606934,113.16351941636246,3.6120190015284805,566.8740049619779,943.0247213840485
17:34:07,0.5269629955291748,113.85998734075847,3.6342492696382727,568.7891198436062,943.5516860485077
17:34:07,0.5190126895904541,115.60410988668734,3.6899191870231367,570.7042347252344,944.0706970691681
17:34:08,0.5133192539215088,116.8863227740422,3.730845603389618,572.6193496068627,944.5840158462524
17:34:08,0.5102453231811523,117.5904947563786,3.753321774099587,574.5344644884909,945.0942616462708
17:34:09,0.5055389404296875,118.6852192810359,3.7882638279071648,576.4495793701192,945.5998010635376
17:34:09,0.5132818222045898,116.89484685488142,3.731117679957408,578.3646942517474,946.1130821704865
17:34:10,0.5203232765197754,115.31292699668346,3.6806250422577707,580.2798091333757,946.6334056854248
17:34:10,0.5252723693847656,114.2264537353755,3.645946357070735,582.194924015004,947.1586780548096
17:34:11,0.5332841873168945,112.51036769321286,3.5911713251123976,584.1100388966322,947.691962480545
17:34:11,0.559025764465332,107.3295790890527,3.425807902539107,586.0251537782605,948.2509875297546
17:34:12,0.572941780090332,104.72268227766561,3.3425994545664937,587.9402686598887,948.8239302635193
17:34:12,0.5781371593475342,103.78160100920333,3.3125614755322648,589.855383541517,949.4020669460297
17:34:13,0.5789163112640381,103.64192342239012,3.3081031651133332,591.7704984231452,949.9809834957123
17:34:14,0.5627667903900146,106.61609928762526,3.403034639448192,593.6856133047735,950.5437505245209
17:34:14,0.5477273464202881,109.54355372638295,3.4964748321307537,595.6007281864017,951.0914778709412
17:34:15,0.5281088352203369,113.61294490550773,3.626364025569233,597.51584306803,951.6195857524872
17:34:15,0.5162374973297119,116.22557507030342,3.709755474049087,599.4309579496583,952.1358239650726
17:34:16,0.510063886642456,117.63232326631805,3.7546568807972767,601.3460728312865,952.6458880901337
17:34:16,0.4728200435638428,126.89817366403264,4.050409680590689,603.2611877129148,953.1187081336975
17:34:17,0.48006296157836914,124.98360590604561,3.9892993938372436,605.176302594543,953.5987708568573
17:34:17,0.47092318534851074,127.40931401709703,4.066724555536594,607.0914174761713,954.0696935653687
17:34:18,0.4408912658691406,136.0879759813804,4.343735133543603,609.0065323577995,954.510585308075
17:34:18,0.44491076469421387,134.85850368497572,4.304492122020365,610.9216472394278,954.9554963111877
17:34:18,0.44107580184936523,136.03103989933007,4.341917814576334,612.836762121056,955.3965716362
17:34:19,0.4358184337615967,137.67201052542322,4.394295269015433,614.7518770026843,955.8323905467987
17:34:19,0.43164563179016113,139.00291253073127,4.436775772954673,616.6669918843126,956.2640359401703
17:34:20,0.4289071559906006,139.89041488809966,4.465103589155945,618.5821067659408,956.6929438114166
17:34:20,0.42749714851379395,140.35181335967204,4.479830773810425,620.4972216475691,957.1204404830933
17:34:21,0.42470884323120117,141.27325332695617,4.509241830374974,622.4123365291973,957.5451488494873
17:34:21,0.4213066101074219,142.4140959590015,4.545655908745408,624.3274514108256,957.9664578437805
17:34:21,0.41477322578430176,144.6573603842075,4.6172577268143975,626.2425662924538,958.3812282085419
17:34:22,0.4115924835205078,145.7752568433638,4.652939395898561,628.1576811740821,958.7928214073181
17:34:23,0.7887001037597656,76.07454305378882,2.428191491923063,630.0727960557103,959.5815215110779
17:34:23,0.7649447917938232,78.4370331606518,2.5035988246122782,631.9879109373386,960.3464663028717
17:34:24,0.7996790409088135,75.03010199168361,2.3948544149060402,633.9030258189669,961.1461451053619
17:34:25,0.4384489059448242,136.84604793505994,4.367931714874216,635.8181407005951,961.5845935344696
17:34:25,0.4792478084564209,125.19619065812783,3.9960847975425757,637.7332555822234,962.063841342926
17:34:26,0.5365667343139648,111.82206455030028,3.569201665244674,639.6483704638516,962.6004090309143
17:34:26,0.6133673191070557,97.82066655808858,3.12229690426992,641.5634853454799,963.2137763500214
17:34:27,0.6948263645172119,86.35250915052707,2.7562495890019725,643.4786002271081,963.90860247612
17:34:28,0.8332815170288086,72.00447720710173,2.298280764053104,645.3937151087364,964.7418837547302
17:34:29,1.104659080505371,54.31540016178617,1.733670519190548,647.3088299903646,965.8465430736542
17:34:30,0.965693473815918,62.13151649758098,1.983149864377526,649.2239448719929,966.8122372627258
17:34:31,0.8888633251190186,67.50194130460497,2.154566205520817,651.1390597536212,967.7011001110077
17:34:31,0.7631707191467285,78.61936850392225,2.509418710101346,653.0541746352494,968.4642703533173
17:34:32,0.635549783706665,94.40645176537849,3.013320011626677,654.9692895168777,969.0998203754425
17:34:33,0.5886754989624023,101.92372555976225,3.2532607268416567,656.8844043985059,969.6884956359863
17:34:33,0.5510473251342773,108.88357000077879,3.47540908788847,658.7995192801342,970.2395434379578
17:34:34,0.5131247043609619,116.9306398426541,3.732260141349765,660.7146341617624,970.75266289711
17:34:34,0.5011656284332275,119.72089983021264,3.8213212817795204,662.6297490433907,971.2538335323334
17:34:35,0.487424373626709,123.09601908818505,3.9290503004164075,664.544863925019,971.7412579059601
17:34:35,0.5031960010528564,119.237831529781,3.8059024269295283,666.4599788066472,972.2444543838501
17:34:36,0.5801892280578613,103.41453632437363,3.3008452915249724,668.3750936882755,972.8246431350708
17:34:36,0.6654958724975586,90.15833527986322,2.8777261599549973,670.2902085699037,973.4901390075684
17:34:37,0.8386662006378174,71.5421701200897,2.2835245776827877,672.205323451532,974.3288054466248
17:34:38,0.7237448692321777,82.90214210935149,2.6461187678747193,674.1204383331602,975.0525496006012
17:34:39,0.6441874504089355,93.1405912392604,2.9729155394327678,676.0355532147885,975.696736574173
17:34:39,0.550396203994751,109.0123797448505,3.4795205121846444,677.9506680964167,976.2471342086792
17:34:40,0.5672953128814697,105.7650198011355,3.37586938961444,679.865782978045,976.8144283294678
17:34:40,0.5735511779785156,104.61141447127758,3.3390479440354968,681.7808978596732,977.3879804611206
17:34:41,0.5791318416595459,103.6033519208087,3.3068720175019113,683.6960127413015,977.9671123027802
17:34:42,0.5937261581420898,101.0566894808109,3.225586165213184,685.6111276229298,978.5608377456665
17:34:42,0.6263782978057861,95.78875930117793,3.057441307173285,687.526242504558,979.187216758728
17:34:43,0.6978750228881836,85.97527928666598,2.7442089469007223,689.4413573861863,979.885091304779
17:34:44,0.8200042247772217,73.17035472140498,2.3354939203497365,691.3564722678145,980.7050955295563
17:34:45,1.060744285583496,56.56405678112618,1.8054444484467151,693.2715871494428,981.7658395767212
17:34:46,1.2651772499084473,47.4241850336321,1.513712708450049,695.186702031071,983.0310168266296
17:34:47,1.4231634140014648,42.15959981102932,1.3456746166932652,697.1018169126993,984.454183101654
17:34:49,1.5506160259246826,38.694298908861114,1.2350671279088934,699.0169317943275,986.0047960281372
17:34:51,1.5973172187805176,37.56298329132606,1.1989571383262287,700.9320466759558,987.6021139621735
17:34:52,1.1499395370483398,52.1766563083897,1.665404849496704,702.8471615575841,988.7520544528961
17:34:53,1.191157579421997,50.37116921936952,1.6077762629505319,704.7622764392123,989.9432113170624
17:34:54,0.9634766578674316,62.27447184118042,1.9877127961431191,706.6773913208406,990.9066889286041
17:34:55,0.768385648727417,78.08578947221444,2.4923876243655383,708.5925062024688,991.6750736236572
17:34:55,0.6394968032836914,93.823768456561,2.994721587026797,710.5076210840971,992.3145701885223
17:34:56,0.5639398097991943,106.39433314942704,3.3959561789231145,712.4227359657253,992.8785107135773
17:34:56,0.5186142921447754,115.69291650614694,3.6927537683317064,714.3378508473536,993.3971235752106
17:34:57,0.47603368759155273,126.04149992737763,4.023065870227887,716.2529657289818,993.8731579780579
17:34:57,0.45697474479675293,131.2982843869982,4.190854972696749,718.1680806106101,994.330132484436
17:34:58,0.4304063320159912,139.40315357110214,4.4495508991655495,720.0831954922384,994.7605383396149
17:34:58,0.4084513187408447,146.89633071810195,4.68872248358049,721.9983103738666,995.1689903736115
17:34:59,0.40823864936828613,146.97285544336575,4.691165044249911,723.9134252554949,995.5772290229797
17:34:59,0.7901406288146973,75.93584966008768,2.4237645955520533,725.8285401371231,996.3673694133759
17:35:00,0.7807638645172119,76.8478188179229,2.4528733573146573,727.7436550187514,997.1481339931488
17:35:01,0.7729158401489258,77.62811535656867,2.477779315868717,729.6587699003796,997.9210488796234
17:35:02,0.7997097969055176,75.02721641296681,2.394762311326996,731.5738847820079,998.7207591533661
17:35:02,0.4365265369415283,137.44868850444448,4.3871671469192375,733.4889996636362,999.1572847366333
17:35:03,0.46530771255493164,128.94692776646536,4.1158030050967875,735.4041145452644,999.6225934028625
17:35:03,0.5411684513092041,110.87120813278557,3.5388516773201038,737.3192294268927,1000.1637623310089
17:35:04,0.6582620143890381,91.14911492453143,2.909350440653639,739.2343443085209,1000.8220250606537
17:35:05,0.8520069122314453,70.42196388155729,2.2477691837176836,741.1494591901492,1001.6740305423737
17:35:06,1.1122713088989258,53.94367320271525,1.721805522003562,743.0645740717774,1002.7863013744354
17:35:07,1.070159673690796,56.066399692552764,1.789559940175469,744.9796889534057,1003.8564567565918
17:35:08,0.9288291931152344,64.59745284142481,2.061859054198249,746.8948038350339,1004.7852909564972
17:35:09,0.8437521457672119,71.11093026666362,2.2697600133353295,748.8099187166622,1005.6290435791016
17:35:09,0.8070003986358643,74.34940565261513,2.373127553425708,750.7250335982905,1006.436044216156
17:35:10,0.7591657638549805,79.03412252855686,2.522657070181229,752.6401484799187,1007.195209980011
17:35:11,0.7689759731292725,78.02584488542064,2.490474278194841,754.555263361547,1007.9641852378845
17:35:12,0.7793490886688232,76.98732297548936,2.457326132118067,756.4703782431752,1008.7435345649719
17:35:13,0.9015107154846191,66.55494934161287,2.1243395655023405,758.3854931248035,1009.6450443267822
17:35:14,1.1744413375854492,51.08812001062127,1.6306603151125556,760.3006080064317,1010.8194863796234
17:35:15,1.417588472366333,42.32540061492176,1.3509667431419379,762.21572288806,1012.2370748519897
17:35:16,1.0218470096588135,58.717204662597695,1.8741698742825907,764.1308377696882,1013.2589223384857
17:35:17,0.955289363861084,62.80819432291415,2.0047484606002497,766.0459526513165,1014.2142114639282
17:35:18,1.0646486282348633,56.35662171422429,1.7988234153867921,767.9610675329448,1015.2788591384888
17:35:19,1.056736707687378,56.778570824238116,1.8122914323847472,769.876182414573,1016.3355975151062
17:35:20,0.8526175022125244,70.37153218682617,2.246159475566262,771.7912972962013,1017.1882138252258
17:35:21,0.6944472789764404,86.39964734030664,2.757754173147637,773.7064121778295,1017.8826611042023
17:35:21,0.6181721687316895,97.06033858350926,3.0980283139526676,775.6215270594578,1018.5008335113525
17:35:22,0.5872514247894287,102.17088876627972,3.2611498257581992,777.536641941086,1019.0880801677704
17:35:23,0.5854792594909668,102.4801460126287,3.271020878337105,779.4517568227143,1019.6735651493073
17:35:23,0.6893718242645264,87.03575906081237,2.7780579568529484,781.3668717043425,1020.3629388809204
17:35:24,0.8301310539245605,72.27774423850501,2.307003060028084,783.2819865859708,1021.1930689811707
17:35:25,0.9477255344390869,63.309468637996666,2.0207484256101256,785.197101467599,1022.1407928466797
17:35:26,0.985785722732544,60.86515417740409,1.9427293756291242,787.1122163492273,1023.1265785694122
17:35:27,0.826683759689331,72.57914443916025,2.316623326854761,789.0273312308556,1023.9532623291016
17:35:28,0.7523572444915771,79.74934838375404,2.5454860648314526,790.9424461124838,1024.7056140899658
17:35:28,0.6889729499816895,87.08614757893557,2.7796662868682973,792.8575609941121,1025.3945920467377
17:35:29,0.640312671661377,93.70422085248128,2.990905797099529,794.7726758757403,1026.0349044799805
17:35:30,0.6366205215454102,94.24766869649237,3.0082518813237704,796.6877907573686,1026.6715257167816
17:35:30,0.6366407871246338,94.24466860030746,3.008156122509603,798.6029056389968,1027.308166027069
17:35:31,0.6402373313903809,93.7152475468747,2.991257753541663,800.5180205206251,1027.9484033584595
17:35:32,0.6619930267333984,90.63539580782252,2.8929532552305357,802.4331354022534,1028.61039686203
17:35:32,0.7540760040283203,79.56757631787289,2.5396841583575642,804.3482502838816,1029.3644726276398
17:35:33,0.8395707607269287,71.46509002773033,2.2810642904835423,806.2633651655099,1030.2040431499481
17:35:34,0.8008840084075928,74.9172156893215,2.3912512442796126,808.1784800471381,1031.0049271583557
17:35:35,0.690988302230835,86.83215013378924,2.7715590487500426,810.0935949287664,1031.6959154605865
17:35:35,0.587609052658081,102.10870599863428,3.259165040029889,812.0087098103946,1032.2835249900818
17:35:36,0.5366711616516113,111.80030582479847,3.568507157594444,813.9238246920229,1032.820195198059
17:35:36,0.5076069831848145,118.2016835614624,3.772830053701264,815.8389395736511,1033.327802181244
17:35:37,0.4902951717376709,122.37526179862645,3.9060447502284785,817.7540544552794,1033.8180978298187
17:35:37,0.47542238235473633,126.20356598026343,4.0282387887226925,819.6691693369077,1034.2935197353363
17:35:38,0.45783400535583496,131.0518644270802,4.182989597157262,821.5842842185359,1034.7513542175293
17:35:38,0.4499995708465576,133.33346049003012,4.25581490672426,823.4993991001642,1035.2013533115387
17:35:39,0.42174243927001953,142.26692505466625,4.54095842226149,825.4145139817924,1035.6230957508087
17:35:39,0.47051358222961426,127.52022952383028,4.0702648211623975,827.3296288634207,1036.0936098098755
17:35:40,0.5725431442260742,104.79559593906939,3.3449267552003,829.2447437450489,1036.6661531925201
17:35:40,0.6727445125579834,89.1869036164433,2.8467194393699904,831.1598586266772,1037.338897228241
17:35:41,0.7044045925140381,85.17832029722928,2.7187711465554276,833.0749735083054,1038.0433022975922
17:35:42,0.7297892570495605,82.21551553467901,2.624202621686774,834.9900883899337,1038.7730920314789
17:35:42,0.6617031097412109,90.67510657984626,2.8942207667382625,836.905203271562,1039.4347941875458
17:35:43,0.5729830265045166,104.7151437731586,3.3423588361970507,838.8203181531902,1040.0077774524689
17:35:44,0.5095515251159668,117.75060429138121,3.758432243319155,840.7354330348185,1040.5173285007477
17:35:44,0.4756903648376465,126.13246858695163,4.025969460789752,842.6505479164467,1040.993015050888
17:35:44,0.4620554447174072,129.8545459986863,4.144772891486179,844.565662798075,1041.4550743103027
17:35:45,0.436906099319458,137.32927989208287,4.383355793410432,846.4807776797032,1041.891979932785
17:35:45,0.41187357902526855,145.67576813738515,4.649763857542334,848.3958925613315,1042.3038547039032
17:35:46,0.40822291374206543,146.97852075474344,4.691345872952051,850.3110074429597,1042.712077140808
17:35:46,0.7678859233856201,78.13660619725796,2.494009622138313,852.226122324588,1043.4799628257751
17:35:47,0.7437787055969238,80.66915542015506,2.5748450005587533,854.1412372062163,1044.2237417697906
17:35:48,0.7184932231903076,83.50809452813415,2.6654599094542086,856.0563520878445,1044.9422352313995
17:35:49,0.7047760486602783,85.13342658856682,2.7173382030629116,857.9714669694728,1045.6470115184784
17:35:49,0.6967132091522217,86.11864855125901,2.7487850904372264,859.886581851101,1046.3437247276306
17:35:50,0.70802903175354,84.74228782879284,2.7048536087358324,861.8016967327293,1047.0517537593842
17:35:51,0.7221527099609375,83.08491981321446,2.6519527728863497,863.7168116143575,1047.7739062309265
17:35:51,0.7248141765594482,82.77983784038044,2.642214989114834,865.6319264959858,1048.498720407486
17:35:52,0.7369279861450195,81.4190818208289,2.5987815873930264,867.547041377614,1049.2356486320496
17:35:53,0.7581536769866943,79.13962804806525,2.526024656689636,869.4621562592423,1049.993803024292
17:35:54,0.7879340648651123,76.14850363180007,2.430552208649783,871.3772711408706,1050.7817361354828
17:35:55,0.800194263458252,74.98179222217124,2.393312435597354,873.2923860224988,1051.5819311141968
